title,artist,cover,year,id,hasSleeve
Blue Trane,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71B8J%2BwL1L._SY355_.jpg,1957,BLUE001,true
Lush Life,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71L8J%2BwL2L._SY355_.jpg,1958,LUSH001,true
Traneing In,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71T8J%2BwL3L._SY355_.jpg,1957,TRANE001,true
Settin' the Pace,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71S8J%2BwL4L._SY355_.jpg,1961,SETTIN001,true
Standard Coltrane,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71S8J%2BwL5L._SY355_.jpg,1962,STANDARD001,true
The Believer,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71B8J%2BwL6L._SY355_.jpg,1964,BELIEVER001,true
Impressions,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71I8J%2BwL7L._SY355_.jpg,1963,IMPRESSIONS001,true
Live at the Half Note,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71H8J%2BwL8L._SY355_.jpg,1965,HALF001,true
The Major Works of John Coltrane,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71M8J%2BwL9L._SY355_.jpg,1965,MAJOR001,true
Kulu Sé Mama,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71K8J%2BwL0L._SY355_.jpg,1965,KULU002,true
The John Coltrane Quartet Plays,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71Q8J%2BwL1L._SY355_.jpg,1965,QUARTET001,true
Sun Ship,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71S8J%2BwL2L._SY355_.jpg,1965,SUN002,true
Infinity,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71I8J%2BwL3L._SY355_.jpg,1972,INFINITY001,true
Cosmic Music,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71C8J%2BwL4L._SY355_.jpg,1968,COSMIC002,true
Concert in Japan,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71C8J%2BwL5L._SY355_.jpg,1973,CONCERT002,true
Live in Seattle,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71L8J%2BwL6L._SY355_.jpg,1965,SEATTLE001,true
The European Tour,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71E8J%2BwL7L._SY355_.jpg,1963,EUROPE001,true
Newport '63,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71N8J%2BwL8L._SY355_.jpg,1963,NEWPORT001,true
Afro Blue Impressions,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71A8J%2BwL9L._SY355_.jpg,1963,AFRO001,true
Dear Old Stockholm,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71D8J%2BwL0L._SY355_.jpg,1963,DEAR001,true
Bye Bye Blackbird,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71B8J%2BwL1L._SY355_.jpg,1962,BYE001,true
Coltrane Time,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71C8J%2BwL2L._SY355_.jpg,1958,TIME002,true
The Cats,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71C8J%2BwL3L._SY355_.jpg,1957,CATS001,true
Bahia,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71B8J%2BwL4L._SY355_.jpg,1958,BAHIA001,true
High Step,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71H8J%2BwL5L._SY355_.jpg,1975,HIGH001,true
The Gentle Side of John Coltrane,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71G8J%2BwL6L._SY355_.jpg,1961,GENTLE001,true
The Art of John Coltrane,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71A8J%2BwL7L._SY355_.jpg,1973,ART001,true
The Mastery of John Coltrane,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71M8J%2BwL8L._SY355_.jpg,1978,MASTERY001,true
The Complete Africa/Brass Sessions,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71C8J%2BwL9L._SY355_.jpg,1995,COMPLETE001,true
Both Directions at Once: The Lost Album,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71B8J%2BwL0L._SY355_.jpg,1963,BOTH001,true
Another Side of John Coltrane,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71A8J%2BwL1L._SY355_.jpg,1970,ANOTHER001,true
More Lasting Than Bronze,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71M8J%2BwL2L._SY355_.jpg,1980,MORE001,true
